Username,Rating,Posted At,Product Categories,Review Text,Shop's response,Likes,Page
vothihonglyntpt,5,2022-07-25 20:49,,Trước khi nhậu 30 phút uống 1 chai vô sẽ bớt đau đầu và uống bia bớt bị nhợn hơn. Mua sale hơn 300k 1 hộp,"
Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,14
tuan_ph,5,2021-12-16 11:02,,"Đã nhận được hàng sau 1 ngày
Giao siêu tốc chứ ko phải nhanh
Ship trong đêm luôn
Đúng gian hàng mall",N/A,0,14
duyduale,5,2022-02-28 22:51,,Ok lắm,N/A,0,14
j*****1,5,2023-03-17 22:41,,"Hĩnh ảnh mang tính nhận xu
Giao hàng nhanh , giá rẻ
Đóng gói sản phẩm đầy đủ","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,15
vothihonglyntpt,5,2022-05-30 18:29,,Mình đã thử uống trước cuộc nhậu 30 phút. K nóng ruột khó chịu như trước. M là nữ.,N/A,0,15
tranvucatp,5,2021-10-25 11:30,,"Đóng hàng chắc chắn, giao hàng nhanh. Sản phẩm chất lượng. Rất nên mua.",N/A,0,15
vothihonglyntpt,5,2022-07-25 20:49,,Trước khi nhậu 30 phút uống 1 chai vô sẽ bớt đau đầu và uống bia bớt bị nhợn hơn. Mua sale hơn 300k 1 hộp,"
Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,15
tuan_ph,5,2021-12-16 11:02,,"Đã nhận được hàng sau 1 ngày
Giao siêu tốc chứ ko phải nhanh
Ship trong đêm luôn
Đúng gian hàng mall",N/A,0,15
duyduale,5,2022-02-28 22:51,,Ok lắm,N/A,0,15
j*****1,5,2023-03-17 22:41,,"Hĩnh ảnh mang tính nhận xu
Giao hàng nhanh , giá rẻ
Đóng gói sản phẩm đầy đủ","Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,16
vothihonglyntpt,5,2022-05-30 18:29,,Mình đã thử uống trước cuộc nhậu 30 phút. K nóng ruột khó chịu như trước. M là nữ.,N/A,0,16
tranvucatp,5,2021-10-25 11:30,,"Đóng hàng chắc chắn, giao hàng nhanh. Sản phẩm chất lượng. Rất nên mua.",N/A,0,16
vothihonglyntpt,5,2022-07-25 20:49,,Trước khi nhậu 30 phút uống 1 chai vô sẽ bớt đau đầu và uống bia bớt bị nhợn hơn. Mua sale hơn 300k 1 hộp,"
Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,16
tuan_ph,5,2021-12-16 11:02,,"Đã nhận được hàng sau 1 ngày
Giao siêu tốc chứ ko phải nhanh
Ship trong đêm luôn
Đúng gian hàng mall",N/A,0,16
duyduale,5,2022-02-28 22:51,,Ok lắm,N/A,0,16
nguyenkimlien219,5,2021-10-04 09:25,,Tốt,N/A,0,17
thuongthuong222,5,2021-12-21 13:51,,"giao hàng nhanh, gói cẩn thận lắm! cơ bản sp  tốt, chờ uống hết lại mua tiếp",N/A,0,17
linhkaho,5,2022-03-10 07:25,,"Mua cho nên mình cũng chưa biết nhưng đóng gói cẩn thận. 
Cảm ơn shop",N/A,0,17
bienlien1920,5,2021-11-25 20:14,,Đánh giá 5s. Chưa sử dụng mong có hiệu quả tốt. Đóng gói chắc chắn. Nếu sau sử dụng ok thì sẽ ủng hộ shop thêm.,N/A,0,17
a*****o,5,2023-05-23 08:48,,Giảm các triệu chứng say,N/A,0,17
quyet.doan,5,2023-05-06 08:54,,Nhanh,N/A,0,17
hoang6668,5,2022-04-28 15:07,,Giao hàng nhanh sp tốt,N/A,0,18
hoang6668,5,2022-04-24 13:33,,Sp tốt,N/A,0,18
hameo157,5,2021-12-13 12:34,,"Giao hàng nhanh, sp tốt",N/A,0,18
tuelinh11122018,5,2021-05-14 14:50,,"Sp rất tốt, shop gói hàng rất cẩn thận",N/A,0,18
oocmintran,5,2022-02-17 11:09,,Ko bị bể,N/A,0,18
nhumai9713,5,2021-11-04 09:59,,"Gói hàng rất kỹ, chỉnh chu, duyệt!",N/A,0,18
hoang6668,5,2022-04-28 15:07,,Giao hàng nhanh sp tốt,N/A,0,19
hoang6668,5,2022-04-24 13:33,,Sp tốt,N/A,0,19
hameo157,5,2021-12-13 12:34,,"Giao hàng nhanh, sp tốt",N/A,0,19
tuelinh11122018,5,2021-05-14 14:50,,"Sp rất tốt, shop gói hàng rất cẩn thận",N/A,0,19
oocmintran,5,2022-02-17 11:09,,Ko bị bể,N/A,0,19
nhumai9713,5,2021-11-04 09:59,,"Gói hàng rất kỹ, chỉnh chu, duyệt!",N/A,0,19
hoang6668,5,2022-04-28 15:07,,Giao hàng nhanh sp tốt,N/A,0,20
hoang6668,5,2022-04-24 13:33,,Sp tốt,N/A,0,20
hameo157,5,2021-12-13 12:34,,"Giao hàng nhanh, sp tốt",N/A,0,20
tuelinh11122018,5,2021-05-14 14:50,,"Sp rất tốt, shop gói hàng rất cẩn thận",N/A,0,20
oocmintran,5,2022-02-17 11:09,,Ko bị bể,N/A,0,20
nhumai9713,5,2021-11-04 09:59,,"Gói hàng rất kỹ, chỉnh chu, duyệt!",N/A,0,20
hoang6668,5,2022-04-28 15:07,,Giao hàng nhanh sp tốt,N/A,0,21
hoang6668,5,2022-04-24 13:33,,Sp tốt,N/A,0,21
hameo157,5,2021-12-13 12:34,,"Giao hàng nhanh, sp tốt",N/A,0,21
tuelinh11122018,5,2021-05-14 14:50,,"Sp rất tốt, shop gói hàng rất cẩn thận",N/A,0,21
oocmintran,5,2022-02-17 11:09,,Ko bị bể,N/A,0,21
nhumai9713,5,2021-11-04 09:59,,"Gói hàng rất kỹ, chỉnh chu, duyệt!",N/A,0,21
vuhongnhung31396,5,2023-05-16 12:20,,N/A,N/A,0,22
whythink,5,2023-03-19 23:45,,N/A,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,22
dreamsvietnam,5,2023-01-06 17:25,,N/A,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,22
dinhtyler,5,2023-04-04 20:15,,N/A,N/A,0,22
dunghip1996,5,2023-03-09 11:13,,N/A,N/A,0,22
hiepdoan85,5,2023-05-25 21:15,,N/A,N/A,0,22
phiphongmta,5,2023-01-11 10:53,,N/A,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé 
",0,23
minoc109,5,2023-03-02 14:04,,N/A,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,23
gianhhhhh,5,2023-03-03 18:49,,N/A,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,23
nguyen.nga.35,5,2022-07-23 15:05,,N/A,"Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,23
minhthinh145,5,2023-03-23 20:08,,N/A,N/A,0,23
tylam111,5,2023-04-08 17:12,,N/A,N/A,0,23
phiphongmta,5,2023-01-11 10:53,,N/A,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé 
",0,24
minoc109,5,2023-03-02 14:04,,N/A,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,24
gianhhhhh,5,2023-03-03 18:49,,N/A,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,24
nguyen.nga.35,5,2022-07-23 15:05,,N/A,"Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,24
minhthinh145,5,2023-03-23 20:08,,N/A,N/A,0,24
tylam111,5,2023-04-08 17:12,,N/A,N/A,0,24
phiphongmta,5,2023-01-11 10:53,,N/A,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé 
",0,25
minoc109,5,2023-03-02 14:04,,N/A,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,25
gianhhhhh,5,2023-03-03 18:49,,N/A,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,25
nguyen.nga.35,5,2022-07-23 15:05,,N/A,"Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,25
minhthinh145,5,2023-03-23 20:08,,N/A,N/A,0,25
tylam111,5,2023-04-08 17:12,,N/A,N/A,0,25
n.nhattrang,5,2023-02-15 10:55,,N/A,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,26
chaubui2361982_.,5,2022-07-21 20:43,,N/A,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé.
",0,26
n.nhattrang,5,2022-04-28 19:02,,N/A,N/A,0,26
ty_ton22122016,5,2022-04-29 13:26,,N/A,N/A,0,26
sandylu89,5,2022-04-19 15:16,,N/A,N/A,0,26
tranquoccuong51,5,2022-04-12 14:30,,N/A,N/A,0,26
kwonhyukjae,5,2022-03-28 12:52,,N/A,N/A,0,27
hoanghai231290,5,2022-03-27 14:28,,N/A,N/A,0,27
lengan16892,5,2022-04-05 11:42,,N/A,N/A,0,27
poohnhi,5,2022-04-08 21:34,,N/A,N/A,0,27
anhquan.51289,5,2022-04-07 17:48,,N/A,N/A,0,27
khuong17062018,5,2022-04-10 08:21,,N/A,N/A,0,27
kwonhyukjae,5,2022-03-28 12:52,,N/A,N/A,0,28
hoanghai231290,5,2022-03-27 14:28,,N/A,N/A,0,28
lengan16892,5,2022-04-05 11:42,,N/A,N/A,0,28
poohnhi,5,2022-04-08 21:34,,N/A,N/A,0,28
anhquan.51289,5,2022-04-07 17:48,,N/A,N/A,0,28
khuong17062018,5,2022-04-10 08:21,,N/A,N/A,0,28
kwonhyukjae,5,2022-03-28 12:52,,N/A,N/A,0,29
hoanghai231290,5,2022-03-27 14:28,,N/A,N/A,0,29
lengan16892,5,2022-04-05 11:42,,N/A,N/A,0,29
poohnhi,5,2022-04-08 21:34,,N/A,N/A,0,29
anhquan.51289,5,2022-04-07 17:48,,N/A,N/A,0,29
khuong17062018,5,2022-04-10 08:21,,N/A,N/A,0,29
kwonhyukjae,5,2022-03-28 12:52,,N/A,N/A,0,30
hoanghai231290,5,2022-03-27 14:28,,N/A,N/A,0,30
lengan16892,5,2022-04-05 11:42,,N/A,N/A,0,30
poohnhi,5,2022-04-08 21:34,,N/A,N/A,0,30
anhquan.51289,5,2022-04-07 17:48,,N/A,N/A,0,30
khuong17062018,5,2022-04-10 08:21,,N/A,N/A,0,30
s*****2,5,2021-05-01 07:10,,N/A,N/A,0,31
kwonhyukjae,5,2021-05-07 10:03,,N/A,N/A,0,31
phuchoang19195,5,2021-12-04 10:58,,N/A,N/A,0,31
trankieutolinh,5,2021-09-21 13:53,,N/A,N/A,0,31
trankieutolinh,5,2021-09-21 13:53,,N/A,N/A,0,31
tuanbencat,5,2022-01-02 07:49,,N/A,N/A,0,31
phucanh0908,5,2021-05-07 20:09,,N/A,N/A,0,32
phamtrancamthoai,5,2021-09-30 18:32,,N/A,N/A,0,32
phamtrancamthoai,5,2021-09-30 18:31,,N/A,N/A,0,32
phtrang260291,5,2021-11-18 18:59,,N/A,N/A,0,32
mayiu19,5,2021-12-15 23:39,,N/A,N/A,0,32
thanhnguyen0712,5,2021-11-10 18:03,,N/A,N/A,0,32
phucanh0908,5,2021-05-07 20:09,,N/A,N/A,0,33
phamtrancamthoai,5,2021-09-30 18:32,,N/A,N/A,0,33
phamtrancamthoai,5,2021-09-30 18:31,,N/A,N/A,0,33
phtrang260291,5,2021-11-18 18:59,,N/A,N/A,0,33
mayiu19,5,2021-12-15 23:39,,N/A,N/A,0,33
thanhnguyen0712,5,2021-11-10 18:03,,N/A,N/A,0,33
phucanh0908,5,2021-05-07 20:09,,N/A,N/A,0,34
phamtrancamthoai,5,2021-09-30 18:32,,N/A,N/A,0,34
phamtrancamthoai,5,2021-09-30 18:31,,N/A,N/A,0,34
phtrang260291,5,2021-11-18 18:59,,N/A,N/A,0,34
mayiu19,5,2021-12-15 23:39,,N/A,N/A,0,34
thanhnguyen0712,5,2021-11-10 18:03,,N/A,N/A,0,34
tuanthong0203,5,2021-10-21 21:16,,N/A,N/A,0,35
nhulebd,5,2021-10-21 14:00,,N/A,N/A,0,35
hongdung1712,5,2021-10-21 13:12,,N/A,N/A,0,35
maidang.0901,5,2021-06-25 15:58,,N/A,N/A,0,35
Người dùng Shopee,5,2021-04-02 17:13,,N/A,N/A,0,35
linhtthuy,5,2021-05-07 22:51,,N/A,N/A,0,35
hungtran1993,5,2021-03-22 15:12,,N/A,N/A,0,36
74m9al_4lw,5,2021-09-21 18:05,,N/A,N/A,0,36
74m9al_4lw,5,2021-09-21 18:06,,N/A,N/A,0,36
h*****2,5,2021-07-14 23:01,,N/A,N/A,0,36
vananh1929_pl,5,2021-12-20 16:27,,N/A,N/A,0,36
ymhealthy.sg,5,2021-05-06 09:48,,N/A,N/A,0,36
hungtran1993,5,2021-03-22 15:12,,N/A,N/A,0,37
74m9al_4lw,5,2021-09-21 18:05,,N/A,N/A,0,37
74m9al_4lw,5,2021-09-21 18:06,,N/A,N/A,0,37
h*****2,5,2021-07-14 23:01,,N/A,N/A,0,37
vananh1929_pl,5,2021-12-20 16:27,,N/A,N/A,0,37
ymhealthy.sg,5,2021-05-06 09:48,,N/A,N/A,0,37
hungtran1993,5,2021-03-22 15:12,,N/A,N/A,0,38
74m9al_4lw,5,2021-09-21 18:05,,N/A,N/A,0,38
74m9al_4lw,5,2021-09-21 18:06,,N/A,N/A,0,38
h*****2,5,2021-07-14 23:01,,N/A,N/A,0,38
vananh1929_pl,5,2021-12-20 16:27,,N/A,N/A,0,38
ymhealthy.sg,5,2021-05-06 09:48,,N/A,N/A,0,38
hathihao.2020,5,2021-05-06 16:57,,N/A,N/A,0,39
khocasablanca,5,2021-12-04 22:29,,N/A,N/A,0,39
vuhoangct65,5,2021-09-22 12:29,,N/A,N/A,0,39
builamhoa,5,2021-09-23 08:52,,N/A,N/A,0,39
5w84xpr137,5,2021-10-20 17:11,,N/A,N/A,0,39
jancap,4,2023-02-10 12:01,,"Mua nhiều lần lắm rồi, chẳng biết có tác dụng không nhưng uống để giải quyết vấn đề tâm lý là chính. Thấy ông chồng kêu không bị đau đầu không mệt chắc là có tác dụng hy vọng thế ￼","Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,1
jennyvuong,4,2023-01-07 11:07,,chất lượng tôt nên mua cho mấy ông uống mùa bia rượu này nhe không bit có tác dụng không nhưng cũng an tâm hơn,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,1
l*****n,4,2021-11-16 11:22,,Giao nhanh nhưng đóng gói thì không thể mê được hiuuuuuu,N/A,0,1
buiminhduc1910,4,2023-01-14 16:28,,"Sản phẩm tốt, chất lượng tuy nhiên gói hàng sơ sài, đơn vị vận chuyển làm móp méo hộp và bể 1 lọ dù có dán tem hàng dễ vỡ","Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,1
ktwn4292,4,2021-05-06 11:44,,San pham su dung tot nen mua them cho gia dinh su dung. Luc dat sp có hình tặng đèn pin nhưng giao hàng lại không có và giờ hình sp cũng thay đổi.,N/A,0,1
lamcoi258,4,2023-05-12 14:40,,N/A,N/A,0,1
jancap,4,2023-02-10 12:01,,"Mua nhiều lần lắm rồi, chẳng biết có tác dụng không nhưng uống để giải quyết vấn đề tâm lý là chính. Thấy ông chồng kêu không bị đau đầu không mệt chắc là có tác dụng hy vọng thế ￼","Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,2
jennyvuong,4,2023-01-07 11:07,,chất lượng tôt nên mua cho mấy ông uống mùa bia rượu này nhe không bit có tác dụng không nhưng cũng an tâm hơn,"Rohto Mentholatum Việt Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Việt Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo nhé ❤️",0,2
l*****n,4,2021-11-16 11:22,,Giao nhanh nhưng đóng gói thì không thể mê được hiuuuuuu,N/A,0,2
buiminhduc1910,4,2023-01-14 16:28,,"Sản phẩm tốt, chất lượng tuy nhiên gói hàng sơ sài, đơn vị vận chuyển làm móp méo hộp và bể 1 lọ dù có dán tem hàng dễ vỡ","Rohto Mentholatum Viet Nam xin chào bạn, Rohto rất vui khi bạn hài lòng với sản phẩm và dịch vụ của Rohto Mentholatum Viet Nam. Mong sớm gặp lại bạn trong đơn hàng tiếp theo ạ. Mong bạn sẽ luôn ủng hộ Rohto nhé..
",0,2
ktwn4292,4,2021-05-06 11:44,,San pham su dung tot nen mua them cho gia dinh su dung. Luc dat sp có hình tặng đèn pin nhưng giao hàng lại không có và giờ hình sp cũng thay đổi.,N/A,0,2
lamcoi258,4,2023-05-12 14:40,,N/A,N/A,0,2
kimphu1711,3,2023-05-12 15:42,,"Đóng gói kĩ, giao hàng nhanh như mọi khi nhưng đợt này ko có tặng quà km như trên hình","Rohto-Mentholatum Vietnam xin chào bạn, rất xin lỗi khi bạn chưa hài lòng về đơn hàng ạ. Bạn có thể chia sẻ thêm thông tin cần hỗ trợ để gian hàng có thể hỗ trợ bạn thêm nhé. Rất mong sớm nhận được phản hồi từ bạn ạ. ",0,1
bamboo176,3,2021-05-24 13:59,,"Hết tặng đèn thì gỡ xuống đi cho khách người ta biết, cứ treo như vậy người ta lại tưởng có ",N/A,0,1
hoangtuga,3,2023-05-17 21:40,,N/A,Rohto Mentholatum Việt Nam xin chào bạn ạ Rohto rất xin lỗi quý khách về trải nghiệm chưa tốt khi mua sắm tại gian hàng Rohto Mentholatum Việt Nam . Rohto xin phép liên hệ qua hộp thư Chat để có thể hỗ trợ quý khách tốt hơn. Rất mong nhận được phản hồi từ bạn.,0,1
tri_t_tien,2,2021-07-22 16:56,,N/A,N/A,0,1
minhminh070398,1,2021-05-19 17:20,,Shop bảo có quà mà lại Không có quà tặng đi kèm,N/A,0,1
tuantuoity_bn.84,1,2022-04-17 11:04,,N/A,"Cảm ơn bạn đã lựa chọn sản phẩm, shop rất mong bạn chia sẻ để cải thiện chất phục vụ. Bạn kiểm tra tin nhắn của shop nhé ^^
LKL",0,1
d*****9,1,2021-08-06 16:39,,N/A,N/A,0,1
